Time	FREQUENCY [Hz]	DELTA_FREQUENCY [Hz]	VSPEC1D [m2 s]	THETA1 [degree]	STHETA1 [degree]	VSPEC1D_VEPK [-]	Skewf [-]	Kurtf [-]	DQF [-]	FQF [-]
2020-09-01T01:15:00.000Z	0.360	0.0100	0.076322	 19.7	37.8	1.7119E-01	-0.36	3.93	1010000000100000	1
2020-09-01T01:15:00.000Z	0.370	0.0100	0.050397	 18.3	46.0	1.1304E-01	-0.63	2.56	1010000000100000	1
2020-09-01T01:15:00.000Z	0.380	0.0100	0.047940	 22.5	44.3	1.0753E-01	-0.45	2.86	1010000000100000	1
2020-09-01T01:15:00.000Z	0.390	0.0100	0.060339	 18.3	36.7	1.3534E-01	-0.55	4.62	1010000000100000	1
2020-09-01T01:15:00.000Z	0.400	0.0100	0.050147	 23.9	37.6	1.1248E-01	-0.65	4.58	1010000000100000	1
2020-09-01T01:15:00.000Z	0.410	0.0100	0.043378	 21.1	39.5	9.7297E-02	 0.03	3.59	1010000000100000	1
2020-09-01T01:15:00.000Z	0.420	0.0100	0.028644	 14.1	45.1	6.4249E-02	 0.54	2.12	1010000000100000	1
2020-09-01T01:15:00.000Z	0.430	0.0100	0.029664	 16.9	44.3	6.6537E-02	 0.52	3.05	1010000000100000	1
2020-09-01T01:15:00.000Z	0.440	0.0100	0.041677	 15.5	42.2	9.3482E-02	 0.80	2.83	1010000000100000	1
2020-09-01T01:15:00.000Z	0.450	0.0100	0.032135	 21.1	44.8	7.2079E-02	-0.08	1.96	1010000000100000	1
2020-09-01T01:15:00.000Z	0.460	0.0100	0.045149	 16.9	39.5	1.0127E-01	 0.54	3.02	1010000000100000	1
2020-09-01T01:15:00.000Z	0.470	0.0100	0.031030	 21.1	41.6	6.9601E-02	 0.20	2.63	1010000000100000	1
2020-09-01T01:15:00.000Z	0.480	0.0100	0.019201	  7.0	51.1	4.3068E-02	 0.72	2.15	1010000000100000	1
2020-09-01T01:15:00.000Z	0.490	0.0100	0.030568	 19.7	43.8	6.8564E-02	-0.32	2.01	1010000000100000	1
2020-09-01T01:15:00.000Z	0.500	0.0100	0.033114	 28.1	40.6	7.4275E-02	-0.88	3.04	1010000000100000	1
2020-09-01T01:15:00.000Z	0.510	0.0100	0.022086	 28.1	41.1	4.9539E-02	-0.29	3.08	1010000000100000	1
2020-09-01T01:15:00.000Z	0.520	0.0100	0.022420	 29.5	45.9	5.0288E-02	 0.16	2.49	1010000000100000	1
2020-09-01T01:15:00.000Z	0.530	0.0100	0.025918	 25.3	39.4	5.8134E-02	-0.69	2.74	1010000000100000	1
2020-09-01T01:15:00.000Z	0.540	0.0100	0.020593	 25.3	39.3	4.6190E-02	 0.78	3.84	1010000000100000	1
2020-09-01T01:15:00.000Z	0.550	0.0100	0.020388	 18.3	47.7	4.5730E-02	 0.55	2.14	1010000000100000	1
2020-09-01T01:15:00.000Z	0.560	0.0100	0.017548	 25.3	44.4	3.9360E-02	 0.06	3.00	1010000000100000	1
2020-09-01T01:15:00.000Z	0.570	0.0100	0.015029	  9.8	52.7	3.3710E-02	 0.64	2.48	1010000000100000	1
2020-09-01T01:15:00.000Z	0.580	0.0100	0.018727	 14.1	52.1	4.2005E-02	 0.84	2.51	1010000000100000	1
2020-09-01T01:45:00.000Z	0.025	0.0050	0.000026	139.2	79.5	6.7391E-05	-0.11	1.52	1010000000100000	1
2020-09-01T01:45:00.000Z	0.030	0.0050	0.000097	237.7	75.1	2.5480E-04	 0.10	1.77	1010000000100000	1
2020-09-01T01:45:00.000Z	0.035	0.0050	0.000447	323.4	78.6	1.1767E-03	 1.04	1.45	1010000000100000	1
2020-09-01T01:45:00.000Z	0.040	0.0050	0.001507	 12.7	69.5	3.9658E-03	 0.31	1.74	1010000000100000	1
2020-09-01T01:45:00.000Z	0.045	0.0050	0.002065	  4.2	52.0	5.4343E-03	-0.30	1.86	1010000000100000	1
2020-09-01T01:45:00.000Z	0.050	0.0050	0.001173	 38.0	49.5	3.0888E-03	 0.00	4.21	1010000000100000	1
2020-09-01T01:45:00.000Z	0.055	0.0050	0.001265	 33.8	51.8	3.3291E-03	 2.47	3.91	1010000000100000	1
2020-09-01T01:45:00.000Z	0.060	0.0050	0.001162	 18.3	45.4	3.0580E-03	-0.25	3.87	1010000000100000	1
2020-09-01T01:45:00.000Z	0.065	0.0050	0.001179	 15.5	34.6	3.1041E-03	-3.68	8.13	1010000000100000	1
2020-09-01T01:45:00.000Z	0.070	0.0050	0.000667	 21.1	50.1	1.7555E-03	-1.79	3.73	1010000000100000	1
2020-09-01T01:45:00.000Z	0.075	0.0050	0.000461	 21.1	55.6	1.2126E-03	 0.33	2.83	1010000000100000	1
2020-09-01T01:45:00.000Z	0.080	0.0050	0.000698	 32.3	44.5	1.8363E-03	-1.97	3.83	1010000000100000	1
2020-09-01T01:45:00.000Z	0.085	0.0050	0.000335	 43.6	56.8	8.8050E-04	-0.13	2.95	1010000000100000	1
2020-09-01T01:45:00.000Z	0.090	0.0050	0.000489	 45.0	48.3	1.2876E-03	 1.94	4.08	1010000000100000	1
2020-09-01T01:45:00.000Z	0.095	0.0050	0.000654	 64.7	65.9	1.7207E-03	 2.04	2.16	1010000000100000	1
2020-09-01T01:45:00.000Z	0.100	0.0075	0.000684	 38.0	53.3	1.7999E-03	-0.77	3.92	1010000000100000	1
2020-09-01T01:45:00.000Z	0.110	0.0100	0.000819	 30.9	61.3	2.1549E-03	 0.73	2.82	1010000000100000	1
2020-09-01T01:45:00.000Z	0.120	0.0100	0.002387	 78.8	77.6	6.2824E-03	 1.53	1.53	1010000000100000	1
2020-09-01T01:45:00.000Z	0.130	0.0100	0.005726	188.4	63.2	1.5071E-02	-2.27	2.67	1010000000100000	1
2020-09-01T01:45:00.000Z	0.140	0.0100	0.005207	 59.1	58.3	1.3705E-02	 2.17	2.64	1010000000100000	1
2020-09-01T01:45:00.000Z	0.150	0.0100	0.014512	 63.3	36.9	3.8198E-02	 3.29	6.60	1010000000100000	1
2020-09-01T01:45:00.000Z	0.160	0.0100	0.020593	 57.7	31.6	5.4204E-02	 3.97	8.94	1010000000100000	1
2020-09-01T01:45:00.000Z	0.170	0.0100	0.016945	 56.3	35.4	4.4601E-02	 2.19	5.17	1010000000100000	1
2020-09-01T01:45:00.000Z	0.180	0.0100	0.014083	 66.1	42.0	3.7068E-02	 1.41	4.63	1010000000100000	1
2020-09-01T01:45:00.000Z	0.190	0.0100	0.020185	 66.1	44.4	5.3130E-02	-0.16	3.44	1010000000100000	1
2020-09-01T01:45:00.000Z	0.200	0.0100	0.038091	 61.9	46.2	1.0026E-01	 0.00	4.30	1010000000100000	1
2020-09-01T01:45:00.000Z	0.210	0.0100	0.052456	 42.2	45.5	1.3807E-01	-1.63	3.60	1010000000100000	1
2020-09-01T01:45:00.000Z	0.220	0.0100	0.082678	 35.2	39.6	2.1762E-01	-1.85	4.18	1010000000100000	1
2020-09-01T01:45:00.000Z	0.230	0.0100	0.132949	 29.5	43.2	3.4994E-01	-1.38	3.83	1010000000100000	1
2020-09-01T01:45:00.000Z	0.240	0.0100	0.220289	 23.9	40.4	5.7983E-01	-0.99	4.10	1010000000100000	1
2020-09-01T01:45:00.000Z	0.250	0.0100	0.274500	 19.7	36.1	7.2252E-01	-0.37	5.63	1010000000100000	1
2020-09-01T01:45:00.000Z	0.260	0.0100	0.379920	 22.5	36.0	1.0000E+00	-0.05	2.89	1010000000100000	1
2020-09-01T01:45:00.000Z	0.270	0.0100	0.288568	 26.7	42.1	7.5955E-01	-0.61	2.85	1010000000100000	1
2020-09-01T01:45:00.000Z	0.280	0.0100	0.262418	 14.1	44.8	6.9072E-01	-0.13	2.94	1010000000100000	1
2020-09-01T01:45:00.000Z	0.290	0.0100	0.259808	 15.5	48.1	6.8385E-01	-0.54	2.75	1010000000100000	1
2020-09-01T01:45:00.000Z	0.300	0.0100	0.190560	 19.7	40.6	5.0158E-01	 0.02	4.16	1010000000100000	1
2020-09-01T01:45:00.000Z	0.310	0.0100	0.179459	 25.3	34.9	4.7236E-01	 0.03	5.90	1010000000100000	1
2020-09-01T01:45:00.000Z	0.320	0.0100	0.176788	 23.9	36.5	4.6533E-01	-0.17	4.43	1010000000100000	1
2020-09-01T01:45:00.000Z	0.330	0.0100	0.067690	 25.3	47.3	1.7817E-01	 0.02	2.97	1010000000100000	1
2020-09-01T01:45:00.000Z	0.340	0.0100	0.072964	 23.9	41.0	1.9205E-01	 0.17	3.51	1010000000100000	1
2020-09-01T01:45:00.000Z	0.350	0.0100	0.076322	 14.1	45.2	2.0089E-01	 1.41	3.57	1010000000100000	1
2020-09-01T01:45:00.000Z	0.360	0.0100	0.064712	 22.5	44.9	1.7033E-01	 0.74	3.20	1010000000100000	1
2020-09-01T01:45:00.000Z	0.370	0.0100	0.083928	 26.7	33.8	2.2091E-01	 0.12	5.04	1010000000100000	1
2020-09-01T01:45:00.000Z	0.380	0.0100	0.072238	 22.5	42.4	1.9014E-01	-0.51	3.76	1010000000100000	1
2020-09-01T01:45:00.000Z	0.390	0.0100	0.049895	 21.1	41.2	1.3133E-01	-0.07	3.75	1010000000100000	1
2020-09-01T01:45:00.000Z	0.400	0.0100	0.023688	 32.3	44.7	6.2350E-02	-1.06	3.46	1010000000100000	1
2020-09-01T01:45:00.000Z	0.410	0.0100	0.023806	 33.8	50.9	6.2661E-02	-0.20	2.08	1010000000100000	1
2020-09-01T01:45:00.000Z	0.420	0.0100	0.040241	 23.9	44.5	1.0592E-01	 0.44	2.54	1010000000100000	1
2020-09-01T01:45:00.000Z	0.430	0.0100	0.034122	 12.7	40.5	8.9814E-02	 0.54	3.08	1010000000100000	1
2020-09-01T01:45:00.000Z	0.440	0.0100	0.026976	 19.7	44.1	7.1004E-02	 0.44	2.43	1010000000100000	1
2020-09-01T01:45:00.000Z	0.450	0.0100	0.030113	 16.9	39.5	7.9261E-02	 0.31	3.25	1010000000100000	1
2020-09-01T01:45:00.000Z	0.460	0.0100	0.032621	 11.3	39.6	8.5863E-02	 0.57	2.72	1010000000100000	1
2020-09-01T01:45:00.000Z	0.470	0.0100	0.033114	 18.3	39.2	8.7160E-02	 0.74	2.54	1010000000100000	1
2020-09-01T01:45:00.000Z	0.480	0.0100	0.025152	 21.1	44.2	6.6203E-02	 0.10	2.10	1010000000100000	1
2020-09-01T01:45:00.000Z	0.490	0.0100	0.028932	 12.7	43.8	7.6153E-02	 0.59	2.74	1010000000100000	1
2020-09-01T01:45:00.000Z	0.500	0.0100	0.032784	 15.5	46.6	8.6292E-02	 0.36	2.54	1010000000100000	1
2020-09-01T01:45:00.000Z	0.510	0.0100	0.025152	 18.3	45.9	6.6203E-02	-0.17	2.25	1010000000100000	1
2020-09-01T01:45:00.000Z	0.520	0.0100	0.014657	 38.0	49.9	3.8579E-02	-0.66	2.30	1010000000100000	1
2020-09-01T01:45:00.000Z	0.530	0.0100	0.015409	 28.1	50.4	4.0559E-02	-0.17	2.03	1010000000100000	1
2020-09-01T01:45:00.000Z	0.540	0.0100	0.017030	 23.9	56.6	4.4825E-02	-0.01	1.85	1010000000100000	1
2020-09-01T01:45:00.000Z	0.550	0.0100	0.025660	 14.1	44.3	6.7541E-02	 0.68	2.93	1010000000100000	1
2020-09-01T01:45:00.000Z	0.560	0.0100	0.012806	  5.6	52.0	3.3707E-02	 0.21	2.16	1010000000100000	1
2020-09-01T01:45:00.000Z	0.570	0.0100	0.018633	 14.1	50.5	4.9045E-02	 0.13	2.32	1010000000100000	1
2020-09-01T01:45:00.000Z	0.580	0.0100	0.013598	 23.9	48.9	3.5792E-02	 0.55	2.41	1010000000100000	1
2020-09-01T02:16:00.000Z	0.025	0.0050	0.000013	 16.9	57.6	2.8660E-05	-0.27	2.17	1010000000100000	1
2020-09-01T02:16:00.000Z	0.030	0.0050	0.000087	 50.6	60.3	1.8596E-04	-0.61	2.39	1010000000100000	1
2020-09-01T02:16:00.000Z	0.035	0.0050	0.000475	  1.4	60.2	1.0179E-03	-0.99	2.09	1010000000100000	1
2020-09-01T02:16:00.000Z	0.040	0.0050	0.001699	 19.7	66.9	3.6427E-03	 0.66	2.00	1010000000100000	1
2020-09-01T02:16:00.000Z	0.045	0.0050	0.000744	 26.7	65.4	1.5964E-03	-0.97	2.73	1010000000100000	1
2020-09-01T02:16:00.000Z	0.050	0.0050	0.001228	 23.9	48.7	2.6321E-03	-1.34	3.87	1010000000100000	1
2020-09-01T02:16:00.000Z	0.055	0.0050	0.000715	 36.6	61.9	1.5338E-03	 0.16	2.61	1010000000100000	1
2020-09-01T02:16:00.000Z	0.060	0.0050	0.000338	 12.7	74.8	7.2450E-04	-3.46	2.00	1010000000100000	1
2020-09-01T02:16:00.000Z	0.065	0.0050	0.000359	 11.3	62.1	7.6932E-04	-0.75	2.39	1010000000100000	1
2020-09-01T02:16:00.000Z	0.070	0.0050	0.000687	  9.8	53.8	1.4736E-03	 0.38	3.18	1010000000100000	1
2020-09-01T02:16:00.000Z	0.075	0.0050	0.000284	 53.4	62.2	6.0820E-04	 0.55	2.42	1010000000100000	1
2020-09-01T02:16:00.000Z	0.080	0.0050	0.000275	350.2	59.2	5.9023E-04	-1.45	2.28	1010000000100000	1
2020-09-01T02:16:00.000Z	0.085	0.0050	0.000338	 21.1	52.6	7.2450E-04	-0.01	2.95	1010000000100000	1
2020-09-01T02:16:00.000Z	0.090	0.0050	0.000328	 21.1	54.3	7.0310E-04	-0.05	3.23	1010000000100000	1
2020-09-01T02:16:00.000Z	0.095	0.0050	0.000355	 45.0	49.8	7.6166E-04	 4.50	4.10	1010000000100000	1
2020-09-01T02:16:00.000Z	0.100	0.0075	0.000381	  8.4	68.0	8.1688E-04	-0.64	2.13	1010000000100000	1
2020-09-01T02:16:00.000Z	0.110	0.0100	0.000479	 35.2	73.4	1.0281E-03	 3.08	2.10	1010000000100000	1
2020-09-01T02:16:00.000Z	0.120	0.0100	0.001316	 45.0	65.8	2.8229E-03	 1.47	2.07	1010000000100000	1
2020-09-01T02:16:00.000Z	0.130	0.0100	0.003743	 35.2	68.3	8.0264E-03	 3.71	2.40	1010000000100000	1
2020-09-01T02:16:00.000Z	0.140	0.0100	0.004221	 67.5	58.1	9.0499E-03	 0.30	2.49	1010000000100000	1
2020-09-01T02:16:00.000Z	0.150	0.0100	0.010697	 74.5	36.0	2.2937E-02	 1.20	4.22	1010000000100000	1
2020-09-01T02:16:00.000Z	0.160	0.0100	0.015029	 67.5	36.3	3.2226E-02	 2.89	6.07	1010000000100000	1
2020-09-01T02:16:00.000Z	0.170	0.0100	0.010226	 57.7	45.3	2.1927E-02	 2.93	4.49	1010000000100000	1
2020-09-01T02:16:00.000Z	0.180	0.0100	0.018083	 63.3	38.3	3.8775E-02	 2.71	5.84	1010000000100000	1
2020-09-01T02:16:00.000Z	0.190	0.0100	0.036596	 68.9	29.9	7.8472E-02	 0.45	6.79	1010000000100000	1
2020-09-01T02:16:00.000Z	0.200	0.0100	0.029077	 60.5	34.4	6.2349E-02	 0.18	6.05	1010000000100000	1
2020-09-01T02:16:00.000Z	0.210	0.0100	0.023569	 59.1	44.4	5.0538E-02	-1.12	4.69	1010000000100000	1
2020-09-01T02:16:00.000Z	0.220	0.0100	0.048180	 56.3	47.0	1.0331E-01	-2.74	3.82	1010000000100000	1
2020-09-01T02:16:00.000Z	0.230	0.0100	0.065691	 47.8	52.5	1.4086E-01	-1.36	2.36	1010000000100000	1
2020-09-01T02:16:00.000Z	0.240	0.0100	0.055977	 46.4	55.5	1.2003E-01	-1.17	2.43	1010000000100000	1
2020-09-01T02:16:00.000Z	0.250	0.0100	0.130310	 22.5	43.8	2.7942E-01	-0.76	2.94	1010000000100000	1
2020-09-01T02:16:00.000Z	0.260	0.0100	0.218098	 19.7	41.2	4.6766E-01	-1.20	2.94	1010000000100000	1
2020-09-01T02:16:00.000Z	0.270	0.0100	0.466360	 19.7	34.5	1.0000E+00	-1.06	5.05	1010000000100000	1
2020-09-01T02:16:00.000Z	0.280	0.0100	0.365020	 14.1	38.2	7.8270E-01	-0.59	4.19	1010000000100000	1
2020-09-01T02:16:00.000Z	0.290	0.0100	0.297360	 16.9	35.4	6.3762E-01	-0.02	4.55	1010000000100000	1
2020-09-01T02:16:00.000Z	0.300	0.0100	0.136308	  7.0	41.3	2.9228E-01	 0.85	3.66	1010000000100000	1
2020-09-01T02:16:00.000Z	0.310	0.0100	0.072962	  7.0	48.1	1.5645E-01	-0.42	2.99	1010000000100000	1
2020-09-01T02:16:00.000Z	0.320	0.0100	0.123958	 12.7	41.4	2.6580E-01	 0.13	3.38	1010000000100000	1
2020-09-01T02:16:00.000Z	0.330	0.0100	0.120899	 23.9	34.4	2.5924E-01	-1.09	4.12	1010000000100000	1
2020-09-01T02:16:00.000Z	0.340	0.0100	0.069404	  7.0	37.9	1.4882E-01	-0.16	4.37	1010000000100000	1
2020-09-01T02:16:00.000Z	0.350	0.0100	0.058262	  2.8	48.1	1.2493E-01	 0.21	3.15	1010000000100000	1
2020-09-01T02:16:00.000Z	0.360	0.0100	0.048665	  8.4	44.7	1.0435E-01	 0.80	3.26	1010000000100000	1
2020-09-01T02:16:00.000Z	0.370	0.0100	0.045374	 29.5	48.9	9.7294E-02	-0.63	2.43	1010000000100000	1
2020-09-01T02:16:00.000Z	0.380	0.0100	0.040648	 25.3	47.3	8.7160E-02	 0.38	2.62	1010000000100000	1
2020-09-01T02:16:00.000Z	0.390	0.0100	0.040648	 19.7	44.0	8.7160E-02	 0.38	3.45	1010000000100000	1
2020-09-01T02:16:00.000Z	0.400	0.0100	0.037523	 23.9	43.2	8.0459E-02	 0.13	3.55	1010000000100000	1
2020-09-01T02:16:00.000Z	0.410	0.0100	0.034293	 11.3	46.9	7.3533E-02	 1.25	3.50	1010000000100000	1
2020-09-01T02:16:00.000Z	0.420	0.0100	0.049154	  7.0	36.5	1.0540E-01	 0.47	3.59	1010000000100000	1
2020-09-01T02:16:00.000Z	0.430	0.0100	0.036964	  8.4	39.4	7.9261E-02	 0.01	2.66	1010000000100000	1
2020-09-01T02:16:00.000Z	0.440	0.0100	0.029664	 18.3	43.8	6.3608E-02	-0.18	3.42	1010000000100000	1
2020-09-01T02:16:00.000Z	0.450	0.0100	0.030721	 12.7	35.8	6.5874E-02	 0.90	4.04	1010000000100000	1
2020-09-01T02:16:00.000Z	0.460	0.0100	0.028644	  8.4	43.1	6.1420E-02	 0.53	3.02	1010000000100000	1
2020-09-01T02:16:00.000Z	0.470	0.0100	0.021866	  8.4	48.7	4.6887E-02	 0.31	2.16	1010000000100000	1
2020-09-01T02:16:00.000Z	0.480	0.0100	0.023806	 14.1	35.5	5.1046E-02	 0.82	5.05	1010000000100000	1
2020-09-01T02:16:00.000Z	0.490	0.0100	0.017636	 22.5	48.1	3.7816E-02	 1.01	2.74	1010000000100000	1
2020-09-01T02:16:00.000Z	0.500	0.0100	0.015564	 19.7	50.2	3.3373E-02	 0.54	2.43	1010000000100000	1
2020-09-01T02:16:00.000Z	0.510	0.0100	0.019687	 29.5	42.3	4.2214E-02	 0.08	3.56	1010000000100000	1
2020-09-01T02:16:00.000Z	0.520	0.0100	0.015180	 18.3	51.4	3.2550E-02	-0.44	2.24	1010000000100000	1
2020-09-01T02:16:00.000Z	0.530	0.0100	0.013531	 12.7	50.9	2.9014E-02	 0.30	1.92	1010000000100000	1
2020-09-01T02:16:00.000Z	0.540	0.0100	0.019491	  4.2	44.5	4.1794E-02	 0.77	2.97	1010000000100000	1
2020-09-01T02:16:00.000Z	0.550	0.0100	0.018540	  9.8	45.1	3.9755E-02	 0.15	2.48	1010000000100000	1
2020-09-01T02:16:00.000Z	0.560	0.0100	0.015642	  1.4	41.1	3.3541E-02	 1.16	3.07	1010000000100000	1
2020-09-01T02:16:00.000Z	0.570	0.0100	0.014224	 15.5	41.0	3.0500E-02	 0.09	3.43	1010000000100000	1
2020-09-01T02:16:00.000Z	0.580	0.0100	0.011763	357.2	51.3	2.5223E-02	 1.27	2.47	1010000000100000	1
2020-09-01T02:45:00.000Z	0.025	0.0050	0.000026	 28.1	57.4	1.0360E-04	-1.04	2.08	1010000000100000	1
2020-09-01T02:45:00.000Z	0.030	0.0050	0.000092	 35.2	60.0	3.5979E-04	-2.03	2.48	1010000000100000	1
2020-09-01T02:45:00.000Z	0.035	0.0050	0.000438	 28.1	70.7	1.7208E-03	-1.49	1.92	1010000000100000	1
2020-09-01T02:45:00.000Z	0.040	0.0050	0.000966	 39.4	54.1	3.7916E-03	 0.17	2.88	1010000000100000	1
2020-09-01T02:45:00.000Z	0.045	0.0050	0.000882	 56.3	60.2	3.4652E-03	 0.58	2.34	1010000000100000	1
2020-09-01T02:45:00.000Z	0.050	0.0050	0.000741	 30.9	51.5	2.9089E-03	 2.44	4.20	1010000000100000	1
2020-09-01T02:45:00.000Z	0.055	0.0050	0.000364	 21.1	68.4	1.4301E-03	-1.97	2.25	1010000000100000	1
2020-09-01T02:45:00.000Z	0.060	0.0050	0.000398	 19.7	44.5	1.5648E-03	-0.19	3.78	1010000000100000	1
2020-09-01T02:45:00.000Z	0.065	0.0050	0.000383	 12.7	51.8	1.5035E-03	-3.78	3.65	1010000000100000	1
2020-09-01T02:45:00.000Z	0.070	0.0050	0.000419	 36.6	46.8	1.6451E-03	-1.28	3.92	1010000000100000	1
2020-09-01T02:45:00.000Z	0.075	0.0050	0.000271	 38.0	61.4	1.0648E-03	 1.17	2.62	1010000000100000	1
2020-09-01T02:45:00.000Z	0.080	0.0050	0.000333	 11.3	55.5	1.3070E-03	-1.07	2.64	1010000000100000	1
2020-09-01T02:45:00.000Z	0.085	0.0050	0.000310	  5.6	57.2	1.2187E-03	-1.41	2.87	1010000000100000	1
2020-09-01T02:45:00.000Z	0.090	0.0050	0.000230	  1.4	73.2	9.0281E-04	-1.32	1.87	1010000000100000	1
2020-09-01T02:45:00.000Z	0.095	0.0050	0.000300	 33.8	53.3	1.1768E-03	-0.83	3.41	1010000000100000	1
2020-09-01T02:45:00.000Z	0.100	0.0075	0.000391	 32.3	64.7	1.5338E-03	-1.80	2.61	1010000000100000	1
2020-09-01T02:45:00.000Z	0.110	0.0100	0.000698	 42.2	51.7	2.7395E-03	 1.33	3.22	1010000000100000	1
2020-09-01T02:45:00.000Z	0.120	0.0100	0.000874	 38.0	57.9	3.4307E-03	 2.89	3.17	1010000000100000	1
2020-09-01T02:45:00.000Z	0.130	0.0100	0.002638	 36.6	57.1	1.0358E-02	 0.07	3.40	1010000000100000	1
2020-09-01T02:45:00.000Z	0.140	0.0100	0.007426	 70.3	58.2	2.9159E-02	 1.20	2.73	1010000000100000	1
